family,pnums,file,title,chars,size
AI编排/Agent能力,,AI Output Quality Feedback Loop.docx,AI 生成后质量回流：生成内容检查、设定冲突检测、是否可保存为资产 / 关系 / 章节任务 v1.0,51205,46529
AI编排/Agent能力,,AI Suggested Assets and Relations Save Process (1).docx,AI suggested_assets / suggested_relations 保存回资产库与关系图谱代码骨架 v1.0,27352,29002
AI编排/Agent能力,,AI Suggested Assets and Relations Save Process.docx,AI suggested_assets / suggested_relations 保存回资产库与关系图谱代码骨架 v1.0,27352,29003
AI编排/Agent能力,,AI 编排服务工程实现拆分 v1.1.docx,AI 编排服务工程实现拆分 v1.1,33920,35810
AI编排/Agent能力,,AI 编排服务文档.docx,AI 编排服务实现任务拆分 v1.0,25410,32598
AI编排/Agent能力,,AI 编排模块骨架草案.docx,AI 编排代码骨架草案 v1.0,44250,42653
AI编排/Agent能力,,Agent Deliberation System.docx,Agent Deliberation 多 Agent 决策会议：当修复、A/B、读者模拟、工作流推进存在冲突时，如何组织多 Agent 辩论、投票、裁决与人工确认 v1.0,59675,56484
AI编排/Agent能力,,Agent Reputation and Strategy Calibration System.docx,Agent 信誉分与策略校准：根据真实执行效果动态调整 Prompt Agent / Repair Agent / A/B Agent / Reader Agent / Workflow Agent 的权重、置信度与调用优先级 v1.0,60262,57006
AI编排/Agent能力,,Agent 策略 A-B 与元学习文档.docx,Agent 策略 A/B 与元学习：不仅测试正文版本，也测试 Agent 策略版本，让系统自动发现哪种 Agent 工作流更有效 v1.0,53773,40340
创作业务子系统,,Cognitive Route Design.docx,全书认知路线图：reader_knowledge_state → reveal_schedule → misdirection_plan → truth_ladder v1.0,52616,47167
创作业务子系统,,Cognitive War Simulator.docx,认知战模拟器：作者 / 读者 / 主角 / 反派 / 配角的信息权限差异与预测模型 v1.0,49486,46457
创作业务子系统,,Creation Workflow Console.docx,全链路创作操作台：从 story_arc 到投放包、试写、A/B、读者模拟、真实反馈、修复迭代的统一工作流总控 v1.0,50908,46056
联邦治理/商业信任扩展,"P1-24,P1-23",Federated Governance Intelligence.docx,P1-24：Federated Governance Intelligence,83149,42373
联邦治理/商业信任扩展,"P1-33,P1-32",Federation Governance Accountability & Ownership.docx,P1-33：Federation Governance Accountability & Ownership,75772,49260
联邦治理/商业信任扩展,"P1-29,P1-28",Federation Governance Benchmark & Evaluation.docx,P1-29：Federation Governance Benchmark & Evaluation,67390,47818
联邦治理/商业信任扩展,"P1-48,P1-46",Federation Governance Commercial Model Observability.docx,P1-48：Federation Governance Commercial Model Observability,67098,39844
联邦治理/商业信任扩展,"P1-80,P1-79",Federation Governance Commercial Model Trust Knowledge Governance Calibration Outcome Monitor.docx,P1-80：Federation Governance Commercial Model Trust Knowledge Governance Calibration Outcome Monitor,80753,41475
AI编排/Agent能力,"P1-68,P1-67",Federation Governance Commercial Model Trust Knowledge Retrieval & Agent Injection Center.docx,P1-68：Federation Governance Commercial Model Trust Knowledge Retrieval & Agent Injection Center,74714,40335
联邦治理/商业信任扩展,"P1-58,P1-57",Federation Governance Commercial Model Trust Strategy Outcome Tracker.docx,P1-58：Federation Governance Commercial Model Trust Strategy Outcome Tracker,59762,32600
联邦治理/商业信任扩展,"P1-35,P1-34",Federation Governance External Auditor Portal.docx,P1-35：Federation Governance External Auditor Portal,62223,40684
联邦治理/商业信任扩展,"P1-26,P1-25",Federation Governance Knowledge Base.docx,P1-26：Federation Governance Knowledge Base,72633,37481
联邦治理/商业信任扩展,"P1-28,P1-27",Federation Governance Learning Loop.docx,P1-28：Federation Governance Learning Loop,75020,50499
联邦治理/商业信任扩展,"P1-27,P1-26",Federation Governance Memory Retrieval.docx,P1-27：Federation Governance Memory Retrieval,60630,44076
联邦治理/商业信任扩展,"P1-32,P1-31",Federation Governance Operating Rhythm.docx,P1-32：Federation Governance Operating Rhythm,70857,44996
联邦治理/商业信任扩展,"P1-30,P1-29",Federation Governance Optimization Advisor.docx,P1-30：Federation Governance Optimization Advisor,62618,44350
联邦治理/商业信任扩展,"P1-36,P1-35",Federation Governance Trust Center.docx,P1-36：Federation Governance Trust Center,48063,36465
联邦治理/商业信任扩展,"P1-15,P1-14",Governance Alert Center.docx,P1-15：Governance Alert Center 治理告警中心,64496,47422
联邦治理/商业信任扩展,"P1-21,P1-16,P1-20",Governance CI Pipeline.docx,P1-21：Governance CI Pipeline,73569,52541
联邦治理/商业信任扩展,"P1-14,P1-13",Governance Dashboard & Risk Report.docx,P1-14：Governance Dashboard & Risk Report,51678,39309
联邦治理/商业信任扩展,"P1-22,P1-21",Governance Environment & Release Channels.docx,P1-22：Governance Environment & Release Channels,95421,60364
联邦治理/商业信任扩展,"P1-13,P1-11",Governance Event Ledger.docx,P1-13：Governance Event Ledger 治理事件总账,50544,31987
联邦治理/商业信任扩展,"P1-20,P1-19",Governance Policy Test Suite.docx,P1-20：Governance Policy Test Suite,74174,51785
联邦治理/商业信任扩展,"P1-19,P1-18",Governance Policy Versioning & Diff.docx,P1-19：Governance Policy Versioning & Diff,73043,49711
AI编排/Agent能力,,Graph-Driven Agent Orchestration.docx,图谱驱动 Agent 编排：Prompt Agent / Repair Agent / A/B Agent / Reader Agent / Workflow Agent 如何在行动前检索经验图谱并生成可解释决策 v1.0,52121,53397
创作业务子系统,,Multi-Platform Rewrite Engine.docx,多平台改写引擎：同一 story_arc → 起点版 / 番茄版 / 晋江版 / 盐选版 的结构改写、节奏改写与 Prompt 分流 v1.0,44951,42642
创作业务子系统,,Narrative Economy Dashboard.docx,叙事经济仪表盘：主货币增长、爽点兑现、悬念投资、伏笔复利、叙事通胀与读者信任指数 v1.0,51960,48981
AI编排/Agent能力,"P1-07,P1-06",P1-07 Graph-Driven Agent Runtime.docx,P1-07：Graph-Driven Agent Runtime 图谱驱动 Agent 编排,59651,35182
联邦治理/商业信任扩展,"P1-100,P1-99",P1-100- Federation Governance Commercial Model Trust Knowledge Governance Post-Resume Intervention Routing Center.docx,P1-100：Federation Governance Commercial Model Trust Knowledge Governance Post-Resume Intervention Routing Center,90806,38937
联邦治理/商业信任扩展,"P1-101,P1-100",P1-101- Federation Governance Commercial Model Trust Knowledge Governance Runtime Intervention Review Re-Intake Center.docx,P1-101：Federation Governance Commercial Model Trust Knowledge Governance Runtime Intervention Review Re-Intake Center,92135,39691
联邦治理/商业信任扩展,"P1-102,P1-101",P1-102- Federation Governance Commercial Model Trust Knowledge Governance Runtime Intervention Review Work Item Intake Bridge.docx,P1-102：Federation Governance Commercial Model Trust Knowledge Governance Runtime Intervention Review Work Item Intake Bridge,94565,39578
联邦治理/商业信任扩展,"P1-103,P1-102",P1-103- Federation Governance Commercial Model Trust Knowledge Governance Runtime Intervention Review Decision Center.docx,P1-103：Federation Governance Commercial Model Trust Knowledge Governance Runtime Intervention Review Decision Center,96888,40607
联邦治理/商业信任扩展,P1-104,P1-104- Federation Governance Commercial Model Trust Knowledge Governance Approved Intervention Route Candidate Center.docx,P1-104：Federation Governance Commercial Model Trust Knowledge Governance Approved Intervention Route Candidate Center,94336,38260
联邦治理/商业信任扩展,"P1-25,P1-24",P1-25 Federation Review & Governance Council.docx,P1-25：Federation Review & Governance Council,71995,49005
联邦治理/商业信任扩展,"P1-34,P1-33",P1-34- Federation Governance Audit & Compliance Pack.docx,P1-34：Federation Governance Audit & Compliance Pack,65021,45604
联邦治理/商业信任扩展,"P1-42,P1-41",P1-42- Federation Governance Commercial Decision Review.docx,P1-42：Federation Governance Commercial Decision Review,47562,36347
联邦治理/商业信任扩展,"P1-43,P1-42",P1-43- Federation Governance Commercial Execution Tracker.docx,P1-43：Federation Governance Commercial Execution Tracker,51866,36353
联邦治理/商业信任扩展,"P1-44,P1-41",P1-44- Federation Governance Commercial Outcome Evaluation.docx,P1-44：Federation Governance Commercial Outcome Evaluation,59831,39052
联邦治理/商业信任扩展,"P1-49,P1-48",P1-49- Federation Governance Commercial Model Auto-Triage.docx,P1-49：Federation Governance Commercial Model Auto-Triage,55324,35813
联邦治理/商业信任扩展,"P1-50,P1-48",P1-50- Federation Governance Commercial Model Incident Management.docx,P1-50：Federation Governance Commercial Model Incident Management,58477,38499
联邦治理/商业信任扩展,"P1-51,P1-45",P1-51- Federation Governance Commercial Model Reliability Program.docx,P1-51：Federation Governance Commercial Model Reliability Program,63296,39539
联邦治理/商业信任扩展,"P1-54,P1-53",P1-54- Federation Governance Commercial Model Partner Trust Portal.docx,P1-54：Federation Governance Commercial Model Partner Trust Portal,64966,41160
联邦治理/商业信任扩展,"P1-55,P1-54",P1-55- Federation Governance Commercial Model Trust Feedback Intelligence.docx,P1-55：Federation Governance Commercial Model Trust Feedback Intelligence,53989,36495
联邦治理/商业信任扩展,"P1-56,P1-55",P1-56- Federation Governance Commercial Model Trust Strategy Optimizer.docx,P1-56：Federation Governance Commercial Model Trust Strategy Optimizer,60341,37305
联邦治理/商业信任扩展,"P1-57,P1-56",P1-57- Federation Governance Commercial Model Trust Strategy Apply Center.docx,P1-57：Federation Governance Commercial Model Trust Strategy Apply Center,60070,33774
联邦治理/商业信任扩展,"P1-59,P1-58",P1-59- Federation Governance Commercial Model Trust Strategy Learning Loop.docx,P1-59：Federation Governance Commercial Model Trust Strategy Learning Loop,61833,36167
联邦治理/商业信任扩展,"P1-60,P1-59",P1-60- Federation Governance Commercial Model Trust Calibration Apply Center.docx,P1-60：Federation Governance Commercial Model Trust Calibration Apply Center,67729,37365
联邦治理/商业信任扩展,"P1-61,P1-60",P1-61- Federation Governance Commercial Model Trust Calibration Observability.docx,P1-61：Federation Governance Commercial Model Trust Calibration Observability,57411,35619
联邦治理/商业信任扩展,"P1-62,P1-61",P1-62- Federation Governance Commercial Model Trust Calibration Auto-Triage.docx,P1-62：Federation Governance Commercial Model Trust Calibration Auto-Triage,67077,37095
联邦治理/商业信任扩展,"P1-63,P1-62",P1-63- Federation Governance Commercial Model Trust Calibration Remediation Planner.docx,P1-63：Federation Governance Commercial Model Trust Calibration Remediation Planner,57311,36877
联邦治理/商业信任扩展,"P1-64,P1-63",P1-64- Federation Governance Commercial Model Trust Remediation Execution Center.docx,P1-64：Federation Governance Commercial Model Trust Remediation Execution Center,66826,38915
联邦治理/商业信任扩展,"P1-65,P1-64",P1-65- Federation Governance Commercial Model Trust Remediation Outcome Evaluator.docx,P1-65：Federation Governance Commercial Model Trust Remediation Outcome Evaluator,61562,40661
联邦治理/商业信任扩展,"P1-66,P1-65",P1-66- Federation Governance Commercial Model Trust Remediation Closure Center.docx,P1-66：Federation Governance Commercial Model Trust Remediation Closure Center,62180,38832
联邦治理/商业信任扩展,"P1-67,P1-66",P1-67- Federation Governance Commercial Model Trust Knowledge Institutionalization Center.docx,P1-67：Federation Governance Commercial Model Trust Knowledge Institutionalization Center,87665,41837
联邦治理/商业信任扩展,"P1-69,P1-68",P1-69- Federation Governance Commercial Model Trust Knowledge Effectiveness Monitor.docx,P1-69：Federation Governance Commercial Model Trust Knowledge Effectiveness Monitor,75298,39168
联邦治理/商业信任扩展,"P1-70,P1-69",P1-70- Federation Governance Commercial Model Trust Knowledge Optimization Center.docx,P1-70：Federation Governance Commercial Model Trust Knowledge Optimization Center,85567,40396
联邦治理/商业信任扩展,"P1-71,P1-70",P1-71- Federation Governance Commercial Model Trust Knowledge Optimization Apply Center.docx,P1-71：Federation Governance Commercial Model Trust Knowledge Optimization Apply Center,79576,43931
联邦治理/商业信任扩展,"P1-72,P1-71",P1-72- Federation Governance Commercial Model Trust Knowledge Optimization Outcome Tracker.docx,P1-72：Federation Governance Commercial Model Trust Knowledge Optimization Outcome Tracker,89651,40091
联邦治理/商业信任扩展,"P1-73,P1-72",P1-73- Federation Governance Commercial Model Trust Knowledge Continuous Improvement Loop.docx,P1-73：Federation Governance Commercial Model Trust Knowledge Continuous Improvement Loop,87885,43005
联邦治理/商业信任扩展,"P1-74,P1-73",P1-74- Federation Governance Commercial Model Trust Knowledge Governance Executive Operating System.docx,P1-74：Federation Governance Commercial Model Trust Knowledge Governance Executive Operating System,73358,38564
联邦治理/商业信任扩展,"P1-75,P1-74",P1-75- Federation Governance Commercial Model Trust Knowledge Governance Boardroom Simulator.docx,P1-75：Federation Governance Commercial Model Trust Knowledge Governance Boardroom Simulator,83766,50705
联邦治理/商业信任扩展,"P1-76,P1-75",P1-76- Federation Governance Commercial Model Trust Knowledge Governance Decision Execution Bridge.docx,P1-76：Federation Governance Commercial Model Trust Knowledge Governance Decision Execution Bridge,83512,47364
联邦治理/商业信任扩展,"P1-77,P1-76",P1-77- Federation Governance Commercial Model Trust Knowledge Governance Execution Outcome Monitor.docx,P1-77：Federation Governance Commercial Model Trust Knowledge Governance Execution Outcome Monitor,80203,44209
联邦治理/商业信任扩展,"P1-78,P1-77",P1-78- Federation Governance Commercial Model Trust Knowledge Governance Decision Learning Loop.docx,P1-78：Federation Governance Commercial Model Trust Knowledge Governance Decision Learning Loop,98870,42227
联邦治理/商业信任扩展,"P1-79,P1-78",P1-79- Federation Governance Calibration Apply Center.docx,P1-79：Federation Governance Commercial Model Trust Knowledge Governance Calibration Apply Center,90410,41568
联邦治理/商业信任扩展,"P1-81,P1-80",P1-81- Federation Governance Commercial Model Trust Knowledge Governance Meta-Learning Center.docx,P1-81：Federation Governance Commercial Model Trust Knowledge Governance Meta-Learning Center,84871,44632
